Rank,DisplayName,Balance,Trades,ProductsTraded,DailyPnl,TotalPnl
381,Hunain Khalid,26360.0,187,"MNQ, MBT",0.0,1360.0
382,MoneyStream,26348.5,3,"SIL, HG",-5665.5,1348.5
383,Maverick.1,26345.0,6,SIL,0.0,1345.0
384,Prathviraj,26334.5,24,"SIL, MNQ",0.0,1334.5
385,jimm,26328.75,9,"MYM, YM",-727.25,1328.75
386,Vitaly,26307.5,21,"SIL, MBT",550.0,1307.5
387,russ,26295.5,1,MNQ,-1491.0,1295.5
388,DoublePeak,26282.0,13,MGC,0.0,1282.0
389,Johns,26275.0,30,"ES, MES",712.5,1275.0
390,Wisdom App,26264.0,41,"MGC, HG",-2916.0,1264.0
391,Goldie,26263.0,6,"CL, MGC",2592.0,1263.0
392,BLADERUNNER ,26260.87,21,"MNQ, MES",-3.0,1260.87
393,avocado,26240.0,4,"CL, SIL",0.0,1240.0
394,Jarell,26237.5,42,"MGC, MES",-150.0,1237.5
395,Hawaii2017,26224.0,2,MNQ,1739.5,1224.0
396,NewHighs,26211.16,3,"MNI, MYM",880.26,1211.16
397,RusKay,26209.2,17,"MET, 6J",850.0,1209.2
398,DMH,26191.5,77,"SIL, MGC",-5112.5,1191.5
399,Sam,26191.5,38,"MBT, NG",1188.0,1191.5
400,SosoYasSoso,26175.0,14,"MNQ, MYM",-1739.5,1175.0
401,OC,26171.0,15,"HE, SIL",865.0,1171.0
402,Mani_BG,26150.0,17,ES,100.0,1150.0
403,blancourko,26143.5,16,"NG, 1OZ",0.0,1143.5
404,RBOT,26137.0,19,"MGC, MNQ",0.0,1137.0
405,Bob Doviak,26125.0,1,ES,875.0,1125.0
406,Selekta,26118.75,13,"ES, MES",0.0,1118.75
407,Aman,26101.0,33,"MGC, GC",-3240.0,1101.0
408,Wayne-Gro Trading,26099.8,20,"MCL, MNQ",-5647.2,1099.8
409,TW ss hsu Wish u a good life,26098.0,8,MNQ,0.0,1098.0
410,Khelt,26089.55,146,"LE, MNQ",688.5,1089.55
411,Phoenix,26080.0,5,"MGC, MNQ",1080.0,1080.0
412,Vedant Amrutkar,26079.0,3,"M2K, MET",943.5,1079.0
413,Mentalofcap,26062.0,5,"MNQ, MGC",2516.5,1062.0
414,CAPTAIN,26060.22,46,"MNQ, M2K",-788.0,1060.22
415,PipSqueak_Run,26045.0,6,"MGC, MES",1529.0,1045.0
416,Filip Szypko,26043.0,39,MGC,0.0,1043.0
417,RookieTradesNQ,26042.0,2,MNQ,0.0,1042.0
418,One14Miller,26027.09,12,"HG, TTF",0.0,1027.09
419,Carlos Martins,26011.25,14,"ES, MES",0.0,1011.25
420,ustrader,26003.46,12,"MBT, CL",-1976.01,1003.46
421,Joe The Extreme Trader sssssssmmmmiiiiiiiith,25996.0,1,MNQ,1739.5,996.0
422,TheO'HareTrade,25990.0,1,CL,3950.0,990.0
423,Roman Moebius,25988.0,24,"NG, MNG",-324.0,988.0
424,BBS26,25979.0,11,"MGC, CL",0.0,979.0
425,Adolf0,25975.0,35,ES,0.0,975.0
426,Jacob Dorton,25947.5,5,"CL, MES",5540.0,947.5
427,Varad Gandhi,25932.7,10,"SIL, ES",-2130.0,932.7
428,FCS,25925.0,5,SIL,-7570.0,925.0
429,Robyvecchio,25912.0,23,"MGC, NG",0.0,912.0
430,Damir Khasianov,25887.5,14,ES,0.0,887.5
431,JSwell,25880.0,3,"MNQ, MGC",1281.0,880.0
432,Alaye2008,25874.4,101,"MNQ, MGC",-1739.5,874.4
433,JJ Trader,25869.0,15,"UB, M2K",-2031.25,869.0
434,MyanmarTrader,25855.0,228,MGC,12.0,855.0
435,ExoProtocol,25849.5,4,"MNQ, MGC",779.0,849.5
436,Makc,25844.5,8,MNQ,-1739.5,844.5
437,$uDU,25827.0,1,MGC,2592.0,827.0
438,Johnzii,25820.0,16,"MGC, MNQ",-311.0,820.0
439,Charles Ngalle,25805.5,6,"MES, MYM",-1600.0,805.5
440,Shipp42,25750.0,1,ES,875.0,750.0
441,Muhammad Dawood Chaudhary,25750.0,1,ES,875.0,750.0
442,JKimmy,25747.5,2,MES,0.0,747.5
443,Evolver85,25747.25,8,"MBT, 6J",0.0,747.25
444,TeddyM,25746.0,29,MNQ,1659.5,746.0
445,Rohboot,25740.62,20,"GC, MGC",-3187.0,740.62
446,shubh,25740.0,6,NG,0.0,740.0
447,ChrLun,25737.0,2,MBT,0.0,737.0
448,Kevin Trinh,25718.0,28,"MGC, MES",0.0,718.0
449,Yonatan.B,25712.5,59,ES,875.0,712.5
450,Hoa,25707.74,46,MNQ,0.0,707.74
451,KTrader,25701.32,10,"MNQ, MES",0.0,701.32
452,sammysingh,25697.5,145,"ES, CL",-1667.5,697.5
453,DaGeneral,25678.5,10,MNQ,0.0,678.5
454,Karan Sarvade,25675.0,12,MNQ,0.0,675.0
455,Mohit Kumar Saini,25650.0,1,ES,875.0,650.0
456,Eric W,25646.9,19,"MET, SIL",-817.45,646.9
457,T Wilde,25646.35,82,"MBT, MCL",-33.0,646.35
458,Mani,25645.0,30,"MGC, SIL",-2916.0,645.0
459,Andre.S,25637.0,20,"MGC, ES",0.0,637.0
460,Andrew Haveron,25634.83,36,"SIL, MHG",-585.0,634.83
461,Alexey P,25625.0,3,"ZM, ZW",1587.5,625.0
462,jamin51,25624.5,11,"MYM, MGC",-972.0,624.5
463,J Zin 39 X39,25614.0,4,"CL, MGC",3302.0,614.0
464,ZONE,25612.0,5,"MNG, MNQ",-1739.5,612.0
465,717,25608.5,17,"MNQ, MNI",1739.5,608.5
466,Rohit Hooda,25606.25,3,"E7, YM",-535.0,606.25
467,TRIPLEPHASE,25598.0,22,"ES, MGC",0.0,598.0
468,JMoney,25591.5,11,MBT,0.0,591.5
469,ElBlanco,25587.5,1,ES,875.0,587.5
470,GWOFZONE,25583.0,4,"SIL, MNQ",2312.0,583.0
471,Swapnajit Dey,25582.5,66,"MNQ, CL",-1339.5,582.5
472,traderKMB,25577.5,4,"MGC, MNQ",0.0,577.5
473,JustinN,25574.37,61,"SIL, MGC",11471.5,574.37
474,Rahul,25569.5,20,"NG, MNQ",0.0,569.5
475,1p6h8c3,25558.5,17,"MNQ, MGC",2268.0,558.5
476,DAVID,25550.0,8,ES,-1287.5,550.0
477,zack78,25534.0,10,MGC,0.0,534.0
478,kg,25530.0,3,NG,5980.0,530.0
479,psycho_drama_beauty_queen,25513.3,6,"PL, CL",0.0,513.3
480,agnieszka,25500.0,25,ES,-875.0,500.0
481,Richard Stolle,25487.0,48,"MBT, MNQ",-767.0,487.0
482,Ezequiel Schecheleski,25484.5,16,"MGC, MNQ",0.0,484.5
483,sabotombo,25480.0,2,RTY,0.0,480.0
484,MindChart,25463.0,54,"YM, MNQ",0.0,463.0
485,djp712,25457.5,10,"YM, ES",470.0,457.5
486,GoDawgs,25450.0,7,"NG, CL",0.0,450.0
487,Peloshig,25450.0,2,"ES, MES",961.25,450.0
488,JYang,25447.5,12,"6N, 6E",-805.0,447.5
489,Daniel,25439.0,46,"MNQ, MES",0.0,439.0
490,Naman Bansal,25434.0,11,"NG, MNG",-648.0,434.0
491,ASPine,25431.25,4,6E,0.0,431.25
492,Charlie-algo-logic,25420.0,3,MGC,2916.0,420.0
493,Brokegains,25418.0,7,"YM, MNQ",-497.0,418.0
494,GPH,25412.5,10,ES,412.5,412.5
495,Bill Crosby,25406.0,28,"MES, MNQ",280.0,406.0
496,wchoi,25387.5,10,ES,0.0,387.5
497,ZenTrader,25384.5,41,MNQ,0.0,384.5
498,JinY07,25372.5,5,"ES, MES",-875.0,372.5
499,draftman,25357.0,2,MGC,0.0,357.0
500,Aravinthan,25347.0,10,MNQ,0.0,347.0
501,Conrad,25338.75,10,"MES, ES",0.0,338.75
502,Trader,25325.0,10,"SIL, MGC",-8890.0,325.0
503,Jabul ADGM,25324.0,1,MGC,-1620.0,324.0
504,Coconut Capital,25315.0,19,"MGC, SIL",0.0,315.0
505,cia2026,25315.0,5,MNQ,0.0,315.0
506,MALINA,25305.0,1,YM,535.0,305.0
507,Jonathan Castellanos,25290.5,21,"MNQ, ES",0.0,290.5
508,Ankit,25278.0,17,"MGC, SIL",0.0,278.0
509,Carla,25277.0,32,"ES, MBT",-382.5,277.0
510,kim,25269.0,5,"CL, SIL",972.0,269.0
511,BDGXXX,25262.5,1,ES,387.5,262.5
512,M_S_Vishnu,25253.0,4,MGC,0.0,253.0
513,Alfonso Cabieles ,25250.0,13,"CL, PA",0.0,250.0
514,SP,25250.0,1,MES,250.0,250.0
515,Henry Appiah Asiamah,25237.5,3,6E,237.5,237.5
516,Omar-K-1,25234.5,57,MNQ,745.5,234.5
517,IoFlemming,25233.5,2,MNQ,0.0,233.5
518,SEA_SURAJKARTIK GIRISH PATEL,25228.5,51,MBT,0.0,228.5
519,OptionstraderYYC,25221.25,6,MES,0.0,221.25
520,AK1215,25212.5,2,MES,0.0,212.5
521,LittleDipper,25212.5,2,ES,0.0,212.5
522,HDaleDazzler,25211.5,1,MBT,0.0,211.5
523,Kiarie,25203.0,19,"MGC, CL",229.0,203.0
524,ChenuraDulwan,25193.0,35,"MCL, SIL",0.0,193.0
525,Dloc403,25191.5,8,"MCL, 1OZ",0.0,191.5
526,Poonam Devi,25186.0,7,MGC,-324.0,186.0
527,AT,25182.5,27,"MBT, BFF",53.25,182.5
528,20Dan,25180.0,2,SIL,0.0,180.0
529,IFMG Trading,25180.0,2,CL,0.0,180.0
530,Anas,25179.25,14,"MES, MBT",-603.75,179.25
531,intriguing art,25175.0,14,ES,0.0,175.0
532,MasterChief,25175.0,2,ES,0.0,175.0
533,Ryan,25171.5,2,MBT,0.0,171.5
534,pitaking,25166.75,93,"MES, MNQ",387.75,166.75
535,Horse2026,25164.25,30,"6E, MBT",0.0,164.25
536,webbie57,25154.5,23,MNQ,0.0,154.5
537,Huntingdog,25153.0,16,MGC,0.0,153.0
538,Dragonfly Doji,25150.0,3,ES,-212.5,150.0
539,HJA,25147.0,4,"MGC, MNQ",0.0,147.0
540,Mr. Frank,25142.5,7,"MES, MNQ",-150.0,142.5
541,Davidmj81,25137.5,12,MNQ,251.5,137.5
542,lgz,25137.5,4,ES,0.0,137.5
543,Brad,25137.5,3,ES,-875.0,137.5
544,Saksham yadav,25134.5,1,MNQ,248.5,134.5
545,abbycmk,25131.5,10,"MNQ, MGC",0.0,131.5
546,Amir,25128.0,1,MGC,648.0,128.0
547,Nik,25125.5,12,"MES, MCL",0.0,125.5
548,Toxx,25125.0,45,"MGC, SIL",-7155.0,125.0
549,Rich,25120.0,2,RTY,0.0,120.0
550,Dbb,25120.0,1,MES,-172.5,120.0
551,JROC smc,25118.0,95,MGC,570.0,118.0
552,80:R T-raider,25116.22,29,"SIL, MNI",0.0,116.22
553,Sagheer,25113.0,2,MBT,0.0,113.0
554,MAY,25112.5,2,ES,0.0,112.5
555,Scrith,25111.25,14,"MBT, MET",0.0,111.25
556,James,25110.44,8,NIY,0.0,110.44
557,Leonardo Rodriguez,25109.5,1,MNQ,-248.5,109.5
558,Matheus Felipe,25093.5,23,"MNQ, MGC",0.0,93.5
559,Liubov G.,25074.25,23,"ES, MGC",0.0,74.25
560,Enzian,25073.5,34,"MGC, MNQ",0.0,73.5
561,AnnaV,25068.0,8,MNQ,0.0,68.0
562,dsmart,25066.5,4,"MNQ, MYM",0.0,66.5
563,Knight Trader,25066.25,4,MES,0.0,66.25
564,Sreenivas,25062.0,21,"MGC, GC",-3564.0,62.0
565,Philly333,25061.0,190,"SIL, MGC",-781.0,61.0
566,abdeladim raggani,25056.5,3,MNQ,0.0,56.5
567,Marco C,25053.0,7,"ES, MNQ",-875.0,53.0
568,Nathan,25050.0,5,CL,-4200.0,50.0
569,marsram,25048.75,12,MES,0.0,48.75
570,Flonny,25047.0,6,"MBT, M6E",0.0,47.0
571,macman,25046.0,10,MGC,0.0,46.0
572,thaddydady,25041.15,6,"MES, 6E",-258.75,41.15
573,Erald,25040.5,122,"MNQ, MGC",1491.0,40.5
574,Monisha,25037.5,3,"ES, ZS",112.5,37.5
575,Mohamed Hussien,25037.5,1,ES,37.5,37.5
576,roblesh,25035.5,10,MNQ,0.0,35.5
577,Hungyi,25033.5,6,MNQ,-1491.0,33.5
578,BPWYss,25026.0,13,MGC,0.0,26.0
579,Stefano,25023.0,2,MGC,0.0,23.0
580,Dhruv Damidi,25016.0,6,MNQ,0.0,16.0
581,LeveragedLoony,25012.5,1,ES,-875.0,12.5
582,Ram,25012.0,3,MNQ,0.0,12.0
583,Kal03,25007.08,17,"MNQ, ES",0.0,7.08
584,abdullalelo,25007.05,40,"SIL, MGC",-8790.0,7.05
585,Dan Long,25003.0,2,MBT,0.0,3.0
586,Oliveya,25000.0,2,CL,0.0,0.0
587,SUE B,24999.55,2,MET,0.0,-0.45
588,MycAarav,24999.0,2,MNQ,0.0,-1.0
589,MikeRR,24999.0,2,MNQ,0.0,-1.0
590,Dineshz001,24994.5,14,"MNQ, MES",0.0,-5.5
591,justheretolearn,24993.0,34,MBT,0.0,-7.0
592,driver501,24990.5,6,MBT,0.0,-9.5
593,DMarti,24990.0,2,"HE, LE",1600.0,-10.0
594,Kasper9219,24987.0,26,MNQ,0.0,-13.0
595,luu,24986.0,1,MNQ,497.0,-14.0
596,Pops,24985.0,2,MNQ,0.0,-15.0
597,zhenliya,24985.0,2,6A,0.0,-15.0
598,Train1234,24975.0,4,ES,0.0,-25.0
599,Nabil @gotluckier,24975.0,8,SIL,0.0,-25.0
600,SimpHater69,24962.5,2,MES,0.0,-37.5
601,Avolpe,24962.5,1,ES,-37.5,-37.5
602,ticknor,24956.25,1,MES,86.25,-43.75
603,Huksta27,24953.0,2,MNQ,0.0,-47.0
604,Jimbob,24950.0,1,MNQ,-1242.5,-50.0
605,Vishnu,24948.0,6,MGC,0.0,-52.0
606,CatalystParita,24935.0,6,MNQ,0.0,-65.0
607,Donniko,24931.0,59,"MNQ, ES",0.0,-69.0
608,SabinaSuleyman,24930.0,32,"MYM, MNQ",0.0,-70.0
609,LeNa8,24925.0,5,"6E, 6A",0.0,-75.0
610,Gcon8,24910.5,2,"ES, MCL",-89.5,-89.5
611,Kunal Hanji,24892.0,11,"MGC, MBT",0.0,-108.0
612,Ivander Wilson,24891.0,7,"MNQ, MGC",-1890.5,-109.0
613,bayrka,24890.0,1,MGC,2916.0,-110.0
614,asok,24878.5,2,MNQ,0.0,-121.5
615,Truman,24878.0,1,MGC,324.0,-122.0
616,BreTrades,24875.0,28,ES,0.0,-125.0
617,roland,24872.5,1,MES,-172.5,-127.5
618,Aryan Kumar,24871.85,5,"ES, ZW",-328.15,-128.15
619,Arseniy Karpyn,24859.5,5,MNQ,1491.0,-140.5
620,Trader AK,24857.35,10,"MNQ, MET",-1739.5,-142.65
621,mohamed ,24855.5,12,MNQ,-570.5,-144.5
622,SW69420,24854.5,69,"SIL, MGC",-8790.0,-145.5
623,EMPEROR KLUIVERT,24852.5,7,MBT,0.0,-147.5
624,Lethabo,24847.5,12,"MGC, MNQ",0.0,-152.5
625,Abir Hussen ,24843.75,2,6E,0.0,-156.25
626,Garfield,24843.0,12,"MGC, ES",100.0,-157.0
627,XxSliceNDicexX,24838.0,2,MGC,-1296.0,-162.0
628,CK Trading,24832.5,24,"MGC, 6J",71.25,-167.5
629,Ted Collins,24830.0,16,MES,0.0,-170.0
630,TK,24828.5,22,"ES, MNQ",577.5,-171.5
631,mng,24828.0,36,"SIL, NG",-4028.0,-172.0
632,NABIL777,24824.0,16,MGC,2916.0,-176.0
633,Johnnylars,24815.5,23,"MHG, SIL",5860.0,-184.5
634,Varun,24812.5,2,ES,0.0,-187.5
635,LeviWhall,24800.0,1,CL,0.0,-200.0
636,DerDujma,24800.0,3,ES,875.0,-200.0
637,Mpho,24787.5,2,ES,0.0,-212.5
638,Ricardo Sifuentez,24784.59,5,"NIY, MNQ",-1329.79,-215.42
639,Mortred ,24784.0,6,"MGC, MES",1263.0,-216.0
640,BlackandBluesNYC,24783.5,25,"SIL, MNQ",8790.0,-216.5
641,tzuchen,24773.25,188,"SIL, MGC",-3140.0,-226.75
642,Mrjar,24764.5,21,"MNQ, MES",0.0,-235.5
643,Shabazz Bagman,24762.5,4,ES,0.0,-237.5
644,AkbarTheTrader,24760.0,32,"SIL, MGC",-1644.5,-240.0
645,Bolard,24760.0,83,"MYM, MGC",509.0,-240.0
646,stratma1079,24759.25,14,"MES, MNG",0.0,-240.75
647,WillMora,24741.0,7,"MBT, MGC",-314.0,-259.0
648,Paul E,24726.5,10,"CL, MGC",0.0,-273.5
649,ATILA TASSO,24723.13,46,"NIY, MNQ",530.0,-276.87
650,Roodawg,24715.0,4,MGC,0.0,-285.0
651,Maxtrader,24712.5,4,ES,-875.0,-287.5
652,RobertJAnsani,24710.7,14,"MGC, MBT",-1447.3,-289.3
653,GC,24683.25,13,"MES, ES",248.5,-316.75
654,HE,24677.5,19,MNQ,0.0,-322.5
655,Lucio Flores,24671.5,133,MNQ,127.5,-328.5
656,erik lopez germosen,24665.5,251,"MES, MNQ",478.75,-334.5
657,Sampadjudo,24662.5,1,ES,-875.0,-337.5
658,"Covfefe Capital, LP.",24661.2,58,"MNQ, MBT",-3960.0,-338.8
659,Brody C.,24653.15,34,"MGC, ES",0.0,-346.85
660,Harry Howard,24650.0,18,BZ,6580.0,-350.0
661,Arturo Aguirre,24645.0,1,YM,535.0,-355.0
662,Andi,24642.05,7,"MBT, MGC",403.75,-357.95
663,Kaky,24637.5,87,ES,-612.5,-362.5
664,Bee,24632.0,13,MNQ,0.0,-368.0
665,brrrrrrrr,24622.5,11,"PL, HG",0.0,-377.5
666,CarolinaBoys,24616.7,5,"MET, MGC",-235.35,-383.3
667,Grasshopper,24616.25,23,"MGC, MES",-351.75,-383.75
668,Sa,24614.0,29,"HG, MGC",-3240.0,-386.0
669,Prashant,24613.0,7,MGC,2592.0,-387.0
670,Nanu_Jaanu,24612.5,7,"MGC, MBT",8790.0,-387.5
671,biff,24605.0,6,MGC,0.0,-395.0
672,Mauro,24603.25,74,"MGC, MES",509.25,-396.75
673,Lalit001,24600.5,1,MBT,-688.5,-399.5
674,Patience Fuglo,24594.0,11,MNQ,243.5,-406.0
675,Jimian,24590.5,3,"MGC, MNQ",-248.5,-409.5
676,Moba,24575.0,2,ES,0.0,-425.0
677,yasurfer,24575.0,17,ES,0.0,-425.0
678,skim137,24575.0,6,"6A, HG",0.0,-425.0
679,Kudzai Machera,24562.2,18,"MBT, MET",192.0,-437.8
680,Elvina12,24549.0,7,"MGC, MHG",-276.0,-451.0
681,DavidMadrid,24538.0,5,"YM, MYM",-535.0,-462.0
682,Jonah ,24537.5,12,ES,-825.0,-462.5
683,simba,24537.5,8,ES,0.0,-462.5
684,Nolan hurtado,24516.25,17,"LE, MYM",-2889.5,-483.75
685,ADITYA PRATAP SINGH,24500.0,2,CL,0.0,-500.0
686,Michael Williamson III,24494.0,19,"MNQ, MGC",0.0,-506.0
687,Flyer_Jiang,24490.0,2,MGC,-1944.0,-510.0
688,Francisco Matilla,24482.5,11,"SIL, ES",-14650.0,-517.5
689,Derp,24471.0,8,"NQ, MNQ",0.0,-529.0
690,Husen Mutaqin Technical Analisis ,24470.0,3,MGC,-324.0,-530.0
691,Kailash,24466.61,32,"MGC, MNQ",0.0,-533.39
692,MartinMoteme,24458.0,6,MBT,-749.5,-542.0
693,Bobby,24453.5,16,"MNQ, MGC",-11720.0,-546.5
694,tdmtrader,24442.25,2,"MNQ, MES",-1577.25,-557.75
695,Sugandh ,24440.0,5,"NG, CL",-4740.0,-560.0
696,Heath ,24437.5,1,MES,-431.25,-562.5
697,Taoufiqua,24437.5,9,ES,875.0,-562.5
698,EDGARADEL,24402.0,3,"MYM, MNQ",-248.5,-598.0
699,elliottkb,24400.0,1,ES,-875.0,-600.0
700,scorpio,24395.0,2,"GF, LE",-14857.5,-605.0
701,Gounch88,24387.5,11,ES,-875.0,-612.5
702,OldScoolPickleball,24370.0,6,MGC,-866.0,-630.0
703,Matthew Babich,24361.0,16,"MBT, MNQ",0.0,-639.0
704,HandleHunter,24360.56,303,"MNQ, MGC",-1739.5,-639.44
705,GeraldS,24360.5,11,"MES, MYM",-262.5,-639.5
706,PSaR,24357.5,1,MNQ,-248.5,-642.5
707,Chhatrapal verma,24349.5,5,"MBT, CL",-3950.0,-650.5
708,Kemzee06,24345.5,81,"MNQ, CL",160.5,-654.5
709,Adrien Dao,24343.0,20,"MBT, ES",0.0,-657.0
710,Trey Mack,24337.5,4,ES,0.0,-662.5
711,Rajvir mishra,24325.0,12,6E,0.0,-675.0
712,chicobass,24320.0,15,"NG, 6B",125.0,-680.0
713,SEVILLA,24304.5,54,"MNQ, CL",-4277.0,-695.5
714,Md Imran Ali,24297.5,7,MNQ,0.0,-702.5
715,Kaptin,24294.25,28,"MGC, MES",-139.5,-705.75
716,Hame ,24288.0,17,"HG, MGC",-3240.0,-712.0
717,Marco Mutti,24282.5,3,MES,-776.25,-717.5
718,ching,24277.32,137,"MHG, NG",-57.51,-722.68
719,Mr.JT,24263.75,274,"SIL, MHG",-470.0,-736.25
720,Mike Robinson,24260.0,7,"ZC, PL",-4717.5,-740.0
721,winner,24258.0,1,MGC,2916.0,-742.0
722,ewen,24256.25,17,"6E, NG",325.0,-743.75
723,Mr_B,24250.0,46,ES,-875.0,-750.0
724,AvinTrdBug,24249.75,6,"MBT, TN",-2495.25,-750.25
725,Ansh,24245.37,52,"NG, SIL",5860.0,-754.63
726,steveerdman,24240.0,38,"MNQ, CL",0.0,-760.0
727,WXL,24239.0,12,"MGC, CL",7110.0,-761.0
728,Lazlo,24237.5,2,ES,0.0,-762.5
729,EUR,24225.0,20,6E,781.25,-775.0
730,Simakov,24212.5,1,ES,-875.0,-787.5
731,Renauld,24201.25,3,"MES, ES",-875.0,-798.75
732,GB,24185.0,23,"ES, SIL",-2930.0,-815.0
733,kac258,24179.0,12,MGC,0.0,-821.0
734,TraderThomasServo,24160.0,129,"SIL, MGC",-10516.5,-840.0
735,Don8888,24158.5,67,"MNQ, CL",-724.5,-841.5
736,alok,24125.0,1,6E,-962.5,-875.0
737,jae,24104.55,13,"6J, MET",76.5,-895.45
738,Trader01,24103.0,28,"ES, MNQ",-1573.0,-897.0
739,RHTrading,24101.78,29,"MNQ, MGC",0.0,-898.22
740,HOMER,24100.0,26,CL,-1680.0,-900.0
741,DylanBeddington,24096.5,3,"MNQ, MBT",-98.5,-903.5
742,traderwow,24079.5,158,"MES, MNQ",-1236.0,-920.5
743,rrahimim,24064.8,21,"NG, MGC",-11720.0,-935.2
744,Oliver Spiby,24055.0,15,"NG, SIL",-11720.0,-945.0
745,Corey,24052.5,40,MNQ,678.0,-947.5
746,Alexious,24046.0,20,"MNQ, MGC",375.0,-954.0
747,LucidTrader,24042.25,20,"MNQ, MES",-1148.75,-957.75
748,rvert,24026.25,6,"MES, CL",603.5,-973.75
749,CJ Cord,24020.5,2,"MYM, YM",-641.0,-979.5
750,Shwetha,24014.5,8,"ALI, MHG",-182.25,-985.5
751,PriceProphet,24012.5,11,"MNQ, MGC",648.0,-987.5
752,b1y,24007.9,16,"M2K, MNQ",-1770.0,-992.1
753,Shekhar ,24005.5,38,"MNQ, MES",0.0,-994.5
754,GreyhoundTrader,23987.5,24,ES,-737.5,-1012.5
755,Dellmar,23980.0,1,CL,-1580.0,-1020.0
756,TraderJay,23975.0,8,SIL,0.0,-1025.0
757,Mohammad,23968.75,4,6E,0.0,-1031.25
758,BDToro,23959.0,14,"MES, ES",0.0,-1041.0
759,Tradingfox,23940.0,3,MGC,-1060.0,-1060.0
760,Juliann Cicco,23929.5,23,MNQ,-1242.5,-1070.5
761,Jesus-is-returning,23927.43,86,"ES, SIL",-2193.75,-1072.57
762,NateW,23918.0,14,"ES, MBT",-875.0,-1082.0
763,Hiyellow09,23902.5,14,"E7, ZS",250.0,-1097.5
764,Fun Bobby,23900.0,1,ES,-875.0,-1100.0
765,BATMAN,23894.5,57,"MGC, MNQ",0.0,-1105.5
766,Vishnu G,23887.5,24,"RTY, ES",0.0,-1112.5
767,Camilo_Investment,23883.0,4,MGC,0.0,-1117.0
768,JimLNg,23869.5,6,"MNQ, SIL",8790.0,-1130.5
769,Abdulaziz,23866.5,15,MNQ,0.0,-1133.5
770,Priknampra,23852.0,28,"MGC, GC",0.0,-1148.0
771,daytrade98,23820.25,11,"SIL, MNG",-5955.25,-1179.75
772,Amos chikaeze,23806.25,4,6B,0.0,-1193.75
773,R. CHALLMAN,23787.7,47,"SIL, MES",0.0,-1212.3
774,TradeTRickster,23777.5,3,"MES, ES",-875.0,-1222.5
775,NihilSineDeoJesusSpirituSanti,23775.0,1,ES,-875.0,-1225.0
776,Shauninvests,23762.5,87,ES,0.0,-1237.5
777,JesseGo,23762.5,3,"MBT, MGC",1926.0,-1237.5
778,Pinaki,23760.0,3,"MGC, GC",-3240.0,-1240.0
779,MRT,23737.5,4,ES,0.0,-1262.5
780,Sabo,23727.43,22,"MGC, RB",-3870.49,-1272.57
781,INK_Templar8484,23721.0,4,"MNQ, MGC",-420.0,-1279.0
782,Melvin,23711.5,399,"SIL, MGC",-8790.0,-1288.5
783,Rakesh,23675.5,7,"MNQ, MGC",-324.0,-1324.5
784,It's Dawn,23665.25,58,"MGC, SIL",0.0,-1334.75
785,DeanJ,23664.0,22,"SIL, CL",-986.0,-1336.0
786,SamuelSWallace21,23654.75,46,"SIL, CL",270.0,-1345.25
