Rank,DisplayName,Balance,Trades,ProductsTraded,DailyPnl,TotalPnl
787,Update,23625.0,5,ES,875.0,-1375.0
788,JoeyG,23623.3,27,"MBT, NG",-1900.0,-1376.7
789,BestTrade,23617.5,15,"MGC, MNQ",2592.0,-1382.5
790,Ray Dalio,23614.7,8,"1OZ, MGC",-794.25,-1385.3
791,Diab Soule,23613.95,87,"SIL, MBT",-345.15,-1386.05
792,FT-Steve,23597.0,40,"MNQ, HG",707.0,-1403.0
793,RemPet,23586.5,39,"MNQ, SIL",-828.5,-1413.5
794,Silver,23580.0,4,MGC,-4129.0,-1420.0
795,DL Vehlow,23557.5,12,"MYM, MES",-2472.5,-1442.5
796,Saahil Dey (Vishal),23556.0,9,"MGC, SIL",-1620.0,-1444.0
797,Suraj,23528.0,53,"CL, MGC",0.0,-1472.0
798,Dahippie,23512.0,12,MGC,0.0,-1488.0
799,Mr.X,23502.0,10,"MGC, SIL",-1790.0,-1498.0
800,Amritfx,23490.0,5,CL,1580.0,-1510.0
801,C. Scott Kelly,23483.4,6,"RB, 6M",560.0,-1516.6
802,twitter_FNB_options,23475.0,1,ES,875.0,-1525.0
803,docnose,23452.23,3,"MNI, NIY",-2218.31,-1547.77
804,Noshairwan,23440.5,10,"MNQ, YM",-1547.54,-1559.5
805,Kaizen Trades,23412.0,16,"SIL, MGC",2770.0,-1588.0
806,John c lanaro,23385.7,36,"MGC, MHG",-387.75,-1614.3
807,Greed,23382.0,12,"SIL, MGC",-6508.0,-1618.0
808,Alexander,23382.0,57,"SIL, NG",-2297.0,-1618.0
809,amu,23370.0,1,CL,800.0,-1630.0
810,iysher,23360.0,2,SIL,-8790.0,-1640.0
811,Jamrock Trading,23327.0,4,MNQ,-1491.0,-1673.0
812,San,23291.5,45,"SIL, MNQ",-8790.0,-1708.5
813,John Vale,23284.0,3,MNQ,-1491.0,-1716.0
814,0xCYBORG,23276.0,9,MGC,-2916.0,-1724.0
815,Mato ,23270.6,64,"PA, HO",-3192.5,-1729.4
816,Pupette,23262.5,129,"MES, ES",-276.25,-1737.5
817,Bilal Rmaili,23250.0,29,"MGC, MNQ",1242.5,-1750.0
818,JTRADES7,23226.0,1,MNQ,-994.0,-1774.0
819,Marcos Comba,23222.0,139,"MGC, SIL",-711.5,-1778.0
820,The Cliffton Santiago,23219.0,1,MBT,-765.0,-1781.0
821,sss,23204.75,68,"SIL, MNQ",-753.25,-1795.25
822,Enrique Montiel,23183.5,13,MNQ,-1739.5,-1816.5
823,Magneticdude23,23180.77,67,"MNQ, MES",-894.13,-1819.23
824,evandersen,23180.0,4,"6E, M6A",-858.0,-1820.0
825,Gulshana Bano,23118.0,21,"MGC, GC",-8790.0,-1882.0
826,RKh,23072.5,4,"6E, MGC",-2137.0,-1927.5
827,vedansh,23070.0,22,"MCL, NG",2820.0,-1930.0
828,Senescu11,23066.5,17,MNQ,-197.5,-1933.5
829,MAGNVS,23024.88,22,"HG, MNQ",0.0,-1975.12
830,Drumar,23016.0,7,"MNQ, MGC",0.0,-1984.0
831,Saudin,23004.5,22,MNQ,-1739.5,-1995.5
832,Winner55555,23004.25,27,"MES, MNQ",1491.0,-1995.75
833,OGwizard,23003.0,16,"MGC, MNQ",0.0,-1997.0
834,PK,22964.0,112,"SIL, MNQ",79.0,-2036.0
835,Yash Soni,22961.5,7,"MGC, 6E",-3647.5,-2038.5
836,gold to the moon,22937.75,22,"MGC, ZL",-2268.0,-2062.25
837,Tina,22927.25,28,"ES, MES",-1925.5,-2072.75
838,Massy69,22843.75,12,"SIL, 6E",3211.75,-2156.25
839,KRiSh,22843.75,4,"6E, 6J",-1000.0,-2156.25
840,AverriWealth,22800.0,2,PA,0.0,-2200.0
841,BobC,22797.5,17,"SIL, MNQ",0.0,-2202.5
842,Z4ch,22797.5,8,"PL, NG",0.0,-2202.5
843,DDDWWW,22777.0,8,"GF, MGC",0.0,-2223.0
844,P_Tay,22757.09,135,"GF, SIL",16451.09,-2242.91
845,Momentum Fortuna,22756.5,24,"MNQ, MGC",-1815.0,-2243.5
846,Art88,22751.0,15,"SIL, ZS",-7370.0,-2249.0
847,Hambone,22728.2,16,"NG, SIL",-1507.0,-2271.8
848,Isaac,22718.5,1,MNQ,-1242.5,-2281.5
849,Vinayak Raju Shinde,22699.5,47,"SIL, MGC",-3240.0,-2300.5
850,Stephanie,22694.89,84,"MCL, MES",-878.75,-2305.11
851,HayWhy,22681.5,13,"MNQ, 6E",-1242.5,-2318.5
852,Arthur Dumisani Mqwa,22676.5,26,"MBT, 6B",-468.75,-2323.5
853,Vijayshri,22670.5,5,"SIL, MNQ",8790.0,-2329.5
854,Chip,22650.0,1,CL,-3160.0,-2350.0
855,ILJ,22611.5,3,"SIL, NG",4044.5,-2388.5
856,Ajay,22571.8,9,"MNQ, MNI",-1370.54,-2428.2
857,DGarrett091,22570.0,2,CL,0.0,-2430.0
858,jiuorio,22567.25,26,"MBT, MES",0.0,-2432.75
859,MedbiC,22559.5,24,"MGC, MNQ",-2916.0,-2440.5
860,Kingtrader,22546.5,3,"SIL, MNQ",-1491.0,-2453.5
861,JK,22540.25,10,"MBT, PL",-1054.25,-2459.75
862,VINCEfx,22535.0,32,MGC,-3240.0,-2465.0
863,Nyoko5,22506.6,8,"ES, MES",-1491.53,-2493.4
864,SNERGY,22441.0,58,"SIL, MGC",0.0,-2559.0
865,LIONKING1,22374.0,1,MNQ,-1491.0,-2626.0
866,Ken Newsome,22361.15,20,"MNQ, MYM",-1739.5,-2638.85
867,KHR4621,22358.5,1,MNQ,-1491.0,-2641.5
868,Homayoun Shahnazari,22351.5,6,"MGC, 6E",-2415.0,-2648.5
869,Jacovaci,22339.22,106,"NG, SI",-9420.0,-2660.78
870,Tesh,22326.5,1,MBT,765.0,-2673.5
871,Jamie,22317.5,11,"MGC, MYM",-2916.0,-2682.5
872,AV,22300.5,22,"SIL, 1OZ",-2930.0,-2699.5
873,glaks,22257.5,13,"SIL, MGC",-2930.0,-2742.5
874,Yeshua Be with Me,22250.0,47,ES,875.0,-2750.0
875,Robert Vasiu,22250.0,1,SIL,2930.0,-2750.0
876,Alex,22247.4,2,"RB, NG",-2349.0,-2752.6
877,magnea,22228.0,2,"MNQ, M2K",1148.0,-2772.0
878,Gawdzlla,22210.0,28,CL,0.0,-2790.0
879,FMGJFISH,22138.0,14,"MGC, NG",0.0,-2862.0
880,K.Jasir,22126.0,7,"CL, MNG",2090.0,-2874.0
881,Tina K,22121.0,16,"NG, MNG",-10047.5,-2879.0
882,Yenno_2002,22063.75,20,"MGC, CL",-4740.0,-2936.25
883,Feather Lili,22050.75,5,"6E, MGC",-1946.0,-2949.25
884,Smitty Boy,21958.5,24,"SIL, MNQ",0.0,-3041.5
885,Namwendwa,21924.99,10,"6J, NIY",0.0,-3075.01
886,Ghost,21920.25,29,"MGC, MHG",0.0,-3079.75
887,Jose01,21920.0,9,CL,480.0,-3080.0
888,Bobkat7603,21920.0,13,"MES, MNQ",776.25,-3080.0
889,Leopoldo,21867.0,5,MGC,2916.0,-3133.0
890,Bigman,21773.5,1,MNQ,-1242.5,-3226.5
891,Gexpulse,21756.0,105,"MNQ, SIL",-3756.0,-3244.0
892,JRG6362,21740.0,241,"MES, ES",621.25,-3260.0
893,Arnold,21687.0,2,"HG, MNQ",-2336.0,-3313.0
894,fhov,21665.83,34,"MGC, SIL",-4328.0,-3334.17
895,FBGM,21660.0,1,SIL,2930.0,-3340.0
896,Jayesh,21659.14,27,"MNG, MES",-6507.99,-3340.86
897,Stephen,21635.0,12,"SIL, MGC",-994.0,-3365.0
898,Abhay Rathore,21620.2,6,"BFF, MGC",4813.1,-3379.8
899,bvol,21596.26,11,"CL, MGC",-2202.75,-3403.74
900,GambeR,21550.0,6,ES,0.0,-3450.0
901,RochRonaldo,21532.0,79,"CL, NG",-650.0,-3468.0
902,AmirV,21529.0,343,"SIL, MGC",-8125.0,-3471.0
903,Smithy1972,21477.0,154,"MGC, GC",0.0,-3523.0
904,Ali 2.0,21444.0,2,MGC,-2916.0,-3556.0
905,José Luis Herrera,21416.96,55,"MNG, E7",-2425.0,-3583.04
906,Raffin,21368.0,4,"MCL, PL",-1134.5,-3632.0
907,Paul H,21356.0,34,"CL, MGC",0.0,-3644.0
908,Rui EXE,21350.2,1,RB,-3549.0,-3649.8
909,beat the beast,21350.0,6,"MCL, CL",-3776.0,-3650.0
910,Joe,21280.0,1,CL,-4740.0,-3720.0
911,Marcelo,21268.5,10,"ES, PA",1423.5,-3731.5
912,Dan_C,21253.75,40,MES,140.0,-3746.25
913,Ketaan R,21235.0,46,SIL,-8790.0,-3765.0
914,Marlon Mcknight,21225.0,2,ES,0.0,-3775.0
915,Theodore McIntosh,21183.5,2,MBT,688.5,-3816.5
916,Tickersymbol,21170.0,5,"CL, SIL",8790.0,-3830.0
917,Shash_07,21151.0,3,"MGC, SIL",-1978.0,-3849.0
918,odymx,21123.19,124,"MGC, 1OZ",-6455.0,-3876.81
919,kennybenny,21105.0,2,SIL,0.0,-3895.0
920,Hatb7274,21102.5,6,"HG, 6E",-3990.0,-3897.5
921,Harley2007,21087.5,44,"MGC, PL",0.0,-3912.5
922,RichPortTrader,21062.0,121,"MGC, MNQ",-2592.0,-3938.0
923,BenzP,21007.0,6,"ZL, ZC",1526.0,-3993.0
924,Ashton,20982.5,1,MBT,765.0,-4017.5
925,mb_vaLight,20976.5,227,"MGC, MYM",-511.5,-4023.5
926,Rjday1,20950.25,49,"SIL, YM",0.0,-4049.75
927,Angelita,20950.0,31,"SIL, MNQ",0.0,-4050.0
928,vermasumit388,20940.0,9,"NG, YM",-5860.0,-4060.0
929,Lyudmil Valkov,20930.0,1,BZ,-2820.0,-4070.0
930,CHRISTISKING,20898.25,192,"SIL, MNQ",-1491.0,-4101.75
931,Runtao,20894.0,9,"MYM, MNQ",-250.0,-4106.0
932,Atw,20879.0,2,MGC,2916.0,-4121.0
933,TW nicky,20840.5,5,"HG, SIL",5798.0,-4159.5
934,Mohie,20839.0,1,MBT,765.0,-4161.0
935,Always Sticks Rollo Dicks,20823.5,7,"NG, 6B",161.0,-4176.5
936,Buckeyes,20816.0,207,"MGC, SIL",-4675.0,-4184.0
937,Saurabh Das,20815.0,13,SIL,17580.0,-4185.0
938,H1MM4T,20806.39,66,"ES, RTY",-4093.61,-4193.61
939,David Morgado,20775.25,16,"MNQ, MES",0.0,-4224.75
940,Runatrader,20745.0,3,"PA, SIL",2930.0,-4255.0
941,TraderJohnny,20722.5,4,"ES, NG",-470.0,-4277.5
942,Gustavo Guerrero,20714.0,1,MGC,2592.0,-4286.0
943,makoto,20665.0,2,MGC,-2916.0,-4335.0
944,Michaeltp25,20583.0,6,"MHG, M2K",8790.0,-4417.0
945,markuss,20577.5,10,"MNQ, MGC",2592.0,-4422.5
946,Trinabh Mandal,20574.9,33,"NG, HG",-262.0,-4425.1
947,AMRIT GURUNG,20570.0,4,MNQ,-2490.0,-4430.0
948,Dilip,20554.0,5,MGC,0.0,-4446.0
949,UA,20525.0,20,SIL,11720.0,-4475.0
950,Baptval,20523.41,53,"SIL, NG",-8790.0,-4476.59
951,akshay,20490.5,23,"MGC, CL",-975.0,-4509.5
952,sh123,20477.0,13,"MGC, SIL",-9438.0,-4523.0
953,Lucaspstrader,20436.0,5,MGC,2916.0,-4564.0
954,JInka,20345.19,11,"6E, SR3",-1467.25,-4654.81
955,DINO,20330.0,87,"SIL, NG",-1705.0,-4670.0
956,RellNC,20285.75,200,"MNQ, 6E",503.75,-4714.25
957,Abyan Shah,20275.25,68,"SIL, MGC",0.0,-4724.75
958,fishmon,20216.0,109,"YM, CL",-489.0,-4784.0
959,Pushaw Trader,20204.25,4,"CL, MBT",-1116.13,-4795.75
960,Mike,20140.0,1,SIL,5860.0,-4860.0
961,AMGC6.3,20118.0,127,"SIL, MGC",3175.0,-4882.0
962,Sandy_A,20117.05,17,"MGC, PL",-3302.8,-4882.95
963,thetaxracer,20081.5,687,"SIL, MGC",-4934.0,-4918.5
964,freefall,20054.65,6,"CL, SIL",3372.25,-4945.35
965,SurfKona,20022.0,13,"MGC, 6C",-3240.0,-4978.0
966,pchaus,20000.0,5,"ZW, NG",-1460.0,-5000.0
967,Abhishek Dhaka,19905.2,25,"NG, SIL",2930.0,-5094.8
968,s7penguin,19857.25,6,"1OZ, ES",3215.75,-5142.75
969,mommabuLL,19840.0,23,"SIL, CL",8790.0,-5160.0
970,Stone Pyne,19800.8,20,"M2K, MET",6179.0,-5199.2
971,petarkucio,19700.0,1,SIL,5860.0,-5300.0
972,swati,19687.5,7,"SIL, ES",8790.0,-5312.5
973,Be:hira,19588.0,57,"SIL, MGC",-14650.0,-5412.0
974,TradeHawk,19570.75,9,"MES, ZC",526.5,-5429.25
975,Trick or Trade,19510.0,41,"MES, MGC",-11720.0,-5490.0
976,FantaV,19494.5,11,"SIL, MBT",-2750.0,-5505.5
977,bilaldz,19479.0,6,MGC,-2916.0,-5521.0
978,bearman305,19352.5,82,"SIL, NG",-8380.0,-5647.5
979,Nathanael,19320.0,13,"PL, ES",-2355.0,-5680.0
980,DexCrypto,19297.0,4,MGC,-2268.0,-5703.0
981,DLY,19190.0,4,SIL,-5860.0,-5810.0
982,FunkyDopeAB,19160.0,4,"ES, SIL",8790.0,-5840.0
983,huelabicho 0369,19107.5,128,"ES, SIL",-1005.0,-5892.5
984,Roy Shaa,19067.5,107,"SIL, MGC",-8790.0,-5932.5
985,Traderjoe1,19050.0,15,"GF, CL",431.25,-5950.0
986,D1,19025.0,4,SIL,0.0,-5975.0
987,C09P22,19010.0,130,"SIL, SI",-8790.0,-5990.0
988,Vishu369mishra,18986.5,46,"MHG, MBT",8790.0,-6013.5
989,philxdaegu,18965.0,9,"MHG, PL",1606.25,-6035.0
990,Go Long Dude,18910.0,2,PL,-4710.0,-6090.0
991,ittonycash,18872.5,6,"M2K, RTY",-270.0,-6127.5
992,himanshu mishra,18865.5,187,"MGC, MBT",0.0,-6134.5
993,ThaDa,18817.88,14,"MNQ, SIL",8790.0,-6182.12
994,Kabyle06,18804.0,9,"MNQ, 6E",-4379.0,-6196.0
995,Lossman,18770.0,6,"PL, NG",0.0,-6230.0
996,Bnv,18757.63,93,"SIL, MGC",-6592.0,-6242.37
997,feez 300,18754.5,65,"MNQ, MGC",0.0,-6245.5
998,Jon Sinn,18727.75,35,"MNQ, MES",-118.75,-6272.25
999,Tryf104,18688.5,13,"SIL, ES",2930.0,-6311.5
1000,Silicon Farmboy,18635.95,11,"MHG, NG",-382.5,-6364.05
1001,vishw045,18448.25,18,"GF, LE",-987.5,-6551.75
1002,pjm860,18360.0,13,"MBT, MES",-994.0,-6640.0
1003,cdc285,18347.5,33,"MHG, HG",7530.0,-6652.5
1004,Oliver Alessandro Cervoni,18237.5,5,"CL, MES",-3599.25,-6762.5
1005,rene234,18186.0,2,"RTY, M2K",-243.0,-6814.0
1006,Jason716,18162.93,313,"MNQ, MGC",-1242.5,-6837.07
1007,Scott York,18121.0,23,"SIL, MGC",-8541.5,-6879.0
1008,UB ECHO,17938.29,259,"SIL, SI",-11720.0,-7061.71
1009,trade,17910.75,52,"SIL, 1OZ",8790.0,-7089.25
1010,Leverage,17910.67,4,"NIY, NG",-1167.54,-7089.33
1011,GirthyMink,17894.0,35,"SIL, MGC",14185.0,-7106.0
1012,I WIN,17724.25,148,"SIL, MGC",-2207.5,-7275.75
1013,E-TRAIN,17439.0,43,"SIL, MNQ",0.0,-7561.0
1014,Spartan,17414.0,42,"SIL, MGC",0.0,-7586.0
1015,Choi Daniel,17408.75,14,"MHG, HG",-4175.0,-7591.25
1016,bawben90,17375.0,3,"ALI, ZQ",-3225.0,-7625.0
1017,Jake,17361.0,42,"MBT, MES",-7250.0,-7639.0
1018,Matthias,17319.5,10,"SIL, MNQ",8790.0,-7680.5
1019,Wakalukong,17310.0,4,"MGC, SIL",6508.0,-7690.0
1020,Annaya,17220.0,27,"MGC, SIL",7292.5,-7780.0
1021,hotrod23,17125.5,147,"MNQ, SIL",8790.0,-7874.5
1022,CKoeppl20,17110.0,10,NG,-5040.0,-7890.0
1023,Grouse,17085.0,1,SIL,2930.0,-7915.0
1024,LilMgee,16959.5,14,"MGC, CL",0.0,-8040.5
1025,Sicard,16935.5,21,"ZC, GF",1174.5,-8064.5
1026,Team Eire,16760.0,1,NG,-5040.0,-8240.0
1027,Frobert,16717.5,3,"1OZ, HG",-4238.5,-8282.5
1028,Ocean6,16645.0,5,SIL,5860.0,-8355.0
1029,kafilnov25,16641.0,37,"CL, SIL",-8820.0,-8359.0
1030,Agent47,16611.0,9,"NG, PL",-5860.0,-8389.0
1031,Yael,16610.0,361,"MNQ, SIL",-31.75,-8390.0
1032,ceft,16605.0,2,PL,-4710.0,-8395.0
1033,Joe ceballos,16601.0,14,"SIL, MGC",0.0,-8399.0
1034,JNG10,16600.0,1,NG,-6300.0,-8400.0
1035,Guana,16561.5,8,"NG, MNG",11720.0,-8438.5
1036,Raybands,16545.0,97,SIL,8790.0,-8455.0
1037,Fat Pig,16446.8,9,"SIL, HO",-11720.0,-8553.2
1038,saucerunner,16398.0,152,"6J, PL",0.0,-8602.0
1039,Richard Weissman,16321.0,4,"SIL, MGC",6508.0,-8679.0
1040,AyoubH,16260.0,8,CL,-4000.0,-8740.0
1041,Tommy Thang Tran,16193.75,6,"ALI, MGC",-3578.0,-8806.25
1042,1topticktrader,16161.5,68,"MNQ, SIL",-215.0,-8838.5
1043,Marcus Aurelius,16120.0,5,"SIL, MGC",14974.0,-8880.0
1044,Chakk,15997.5,21,"ES, SIL",-8790.0,-9002.5
1045,RobinaBank ,15740.75,115,"SIL, SI",-14368.5,-9259.25
1046,Nishant kumar,15699.5,33,"SIL, MGC",11720.0,-9300.5
1047,Overtimetrader,15551.66,11,"SIL, NG",-2990.0,-9448.34
1048,Shrinatha,15520.0,2,NG,-6300.0,-9480.0
1049,Aziiizkcl,15486.0,65,"SIL, MGC",220.0,-9514.0
1050,MES4Life,15440.75,24,"1OZ, MGC",1500.0,-9559.25
1051,Kcalb Selohcs,15434.75,20,"MGC, CL",-14160.0,-9565.25
1052,Aryan,15345.75,19,"MGC, MBT",8790.0,-9654.25
1053,Linda Carey,15304.75,37,"ZC, 6A",-75.0,-9695.25
1054,test_user,15089.5,6,"SIL, MHG",-39.5,-9910.5
1055,Jon,15010.0,3,"NG, SR3",-765.0,-9990.0
1056,Trebor8,14990.0,6,NG,-7560.0,-10010.0
1057,legend_wars,14990.0,15,"NG, 6J",-2239.25,-10010.0
1058,Nicolás Maduro,14955.0,25,"SIL, ZC",-3415.0,-10045.0
1059,EsxRaver190E,14953.0,45,"MGC, SIL",1620.0,-10047.0
1060,Quanyun,14860.0,10,SIL,11720.0,-10140.0
1061,GT,14852.5,43,"SIL, HG",11720.0,-10147.5
1062,Sunita devi,14628.59,69,"NG, SIL",2355.0,-10371.41
1063,BiasX,14521.45,57,"SIL, MBT",-5150.2,-10478.55
1064,Bizzle,14440.0,14,SIL,11720.0,-10560.0
1065,student211,14144.5,310,"SIL, MNQ",-3685.0,-10855.5
1066,Fibz,14045.0,10,SIL,8790.0,-10955.0
1067,Text,13895.0,12,"PA, HG",931.25,-11105.0
1068,HappySad,13677.0,49,"SIL, MGC",0.0,-11323.0
1069,Irina_ZINK,13668.0,49,"SIL, MGC",8790.0,-11332.0
1070,drjqool,13640.0,1,NG,-3290.0,-11360.0
1071,El Hani Sabry,13164.5,34,"SIL, MBT",0.0,-11835.5
1072,cedrick,13135.99,230,"SIL, MGC",-669.5,-11864.01
1073,Hans Moibi,13100.0,6,SIL,0.0,-11900.0
1074,Matheus,13092.5,8,"MHG, HG",-6008.75,-11907.5
1075,Coyne2000,12971.0,4,"MGC, SIL",6508.0,-12029.0
1076,newbie22,12970.0,12,CL,0.0,-12030.0
1077,Pratyush,12741.5,16,"MBT, SIL",8790.0,-12258.5
1078,MM,12696.37,58,"GF, LE",4262.5,-12303.63
1079,Drizzy,12645.0,3,SIL,8790.0,-12355.0
1080,Anmol soni,12558.0,127,"MGC, SIL",-325.0,-12442.0
1081,Amit,12490.0,1,SIL,8790.0,-12510.0
1082,Kumar Jakampudi Bharath,12367.0,8,"SIL, MBT",5860.0,-12633.0
1083,3milXalton,12310.0,9,"SIL, MNQ",8790.0,-12690.0
1084,horka,11986.0,2,"SIL, MNQ",9038.5,-13014.0
1085,One Piece,11973.5,74,"MGC, SIL",8790.0,-13026.5
1086,Sahil,11933.25,80,"SIL, MBT",-5860.0,-13066.75
1087,alex,11920.0,3,SIL,8790.0,-13080.0
1088,Nik44,11915.0,1,SIL,8790.0,-13085.0
1089,Ammi,11850.0,8,NG,0.0,-13150.0
1090,Buñuelo,11782.5,15,"NG, GF",5980.25,-13217.5
1091,schmoke,11770.0,3,"NG, SIL",11720.0,-13230.0
1092,FrEd Again,11517.5,5,"NG, MES",-3460.0,-13482.5
1093,adimari,11480.0,4,"SIL, MGC",9114.0,-13520.0
1094,Barney,11450.0,3,"KE, ZC",6450.0,-13550.0
1095,DataSorcerer,11321.0,22,"MNQ, NG",-6459.0,-13679.0
1096,Kagiem,11180.0,1,SIL,8790.0,-13820.0
1097,Bhanu67,11015.0,19,"SIL, HG",8790.0,-13985.0
1098,Scottyg,10955.0,1,SIL,8790.0,-14045.0
1099,kail-kull,10947.5,11,"SIL, MNQ",6228.0,-14052.5
1100,yp10,10872.0,46,"SIL, MGC",-5860.0,-14128.0
1101,arisol,10841.25,17,"SIL, MHG",1926.25,-14158.75
1102,Joseph1957,10627.0,20,"SIL, MBT",8790.0,-14373.0
1103,JayR,10551.0,31,"MGC, SIL",8790.0,-14449.0
1104,Tarun,10455.5,14,"1OZ, MGC",9359.75,-14544.5
1105,HMC_KY,10368.0,3,"MBT, SIL",8790.0,-14632.0
1106,Vishal,9920.0,11,"SIL, CL",6184.0,-15080.0
1107,Simon.Jac,9840.0,41,"NG, SIL",-2520.0,-15160.0
1108,BTMM,9722.0,26,"MCL, MYM",586.0,-15278.0
1109,Tar,9685.5,6,"1OZ, SIL",9241.0,-15314.5
1110,Dustin W,9570.0,5,"NG, ZC",-1150.0,-15430.0
1111,TY9999,9290.0,8,"CL, NG",1280.0,-15710.0
1112,GhostTradeKilla,9011.5,17,"MGC, MES",9114.0,-15988.5
1113,ThisYearForSure,8950.0,1,SIL,8790.0,-16050.0
1114,Kevin (KPF),8796.25,20,"SIL, MGC",-3457.75,-16203.75
1115,TimsForecast,8530.0,9,"DC, CL",5860.0,-16470.0
1116,HNI314,8520.0,21,"6E, ZS",337.5,-16480.0
1117,Vinsel,8379.0,23,"NG, LE",-7560.0,-16621.0
1118,ty8888,8166.75,101,"SIL, MGC",126.0,-16833.25
1119,RKK,7795.0,4,SIL,8790.0,-17205.0
1120,RHakker,7676.5,10,"SIL, NG",-2653.5,-17323.5
1121,Leafgreen,7565.0,1,SIL,8790.0,-17435.0
1122,DeltaOneOne,6761.5,21,"NG, MNQ",-6300.0,-18238.5
1123,V,6551.0,8,"NG, MNG",1260.0,-18449.0
1124,MaverickTrades,6545.0,66,"SIL, MGC",-5040.0,-18455.0
1125,Viejo,5850.0,10,NG,-10080.0,-19150.0
1126,Sasho,5470.0,1,SIL,8790.0,-19530.0
1127,Bim RTG,5415.0,3,SIL,8790.0,-19585.0
1128,Sharad_R,5170.0,13,"NG, MGC",-8820.0,-19830.0
1129,Rushthy Merza,5090.0,11,NG,-7560.0,-19910.0
1130,Dorian,5041.6,1,HO,-9357.6,-19958.4
1131,tw  hsia.eric,4890.0,3,SIL,8790.0,-20110.0
1132,GRIGA,4616.25,62,"SIL, MHG",-1260.0,-20383.75
1133,Chad aG,4205.0,1,SIL,8790.0,-20795.0
1134,Shubham Kochar,3838.62,7,"ZN, MGC",8790.0,-21161.38
1135,the_silver_wolf,3695.0,3,SIL,8790.0,-21305.0
1136,TTG24,3610.0,9,SIL,8790.0,-21390.0
1137,Paraa,3035.0,12,SIL,8790.0,-21965.0
1138,KR GWAGMIN,2470.0,2,SIL,8790.0,-22530.0
1139,Abraham,1822.5,2,"MNQ, SIL",9038.5,-23177.5
1140,Trader2026,1345.0,6,SIL,0.0,-23655.0
1141,Gautam Lalwani,1200.0,2,SIL,8790.0,-23800.0
1142,biggest loser,1179.0,21,"SIL, MBT",0.0,-23821.0
1143,Down_Jone$,225.0,2,SIL,8790.0,-24775.0
1144,GDF,145.0,3,SIL,8790.0,-24855.0
1145,Maze1on1,125.0,1,SIL,8790.0,-24875.0
1146,Katdanger777,0.0,3,SIL,8790.0,-25000.0
1147,rounderone,-245.0,1,SIL,8790.0,-25245.0
1148,Seeking Alpha,25000.0,0,"",0.0,0.0
1149,penglaifu,25000.0,0,"",0.0,0.0
1150,PutItWhereItCounts,25000.0,0,"",0.0,0.0
1151,nothingeverhappens,25000.0,0,"",0.0,0.0
1152,@Fast$,25000.0,0,"",0.0,0.0
1153,chengjian,25000.0,0,"",0.0,0.0
1154,Dheeraj,25000.0,0,"",0.0,0.0
1155,Martial C.,25000.0,0,"",0.0,0.0
1156,Sasha The Goat,25000.0,0,"",0.0,0.0
1157,Rustam,25000.0,0,"",0.0,0.0
1158,387gmbh,25000.0,0,"",0.0,0.0
1159,pb1,25000.0,0,"",0.0,0.0
1160,LuckyTom,25000.0,0,"",0.0,0.0
1161,aniket,25000.0,0,"",0.0,0.0
1162,Akash Kumar Banshkar,25000.0,0,"",0.0,0.0
1163,Texridrum,25000.0,0,"",0.0,0.0
