Rank,DisplayName,Balance,Trades,ProductsTraded,DailyPnl,TotalPnl
1164,Chugen,25000.0,0,"",0.0,0.0
1165,Sharlon,25000.0,0,"",0.0,0.0
1166,Acesfx,25000.0,0,"",0.0,0.0
1167,Aajaycgawade,25000.0,0,"",0.0,0.0
1168,Aaron Townsend,25000.0,0,"",0.0,0.0
1169,Pipo,25000.0,0,"",0.0,0.0
1170,Aashray bhattad,25000.0,0,"",0.0,0.0
1171,AZ,25000.0,0,"",0.0,0.0
1172,TOS-00003568,25000.0,0,"",0.0,0.0
1173,Abusalif,25000.0,0,"",0.0,0.0
1174,Abd Ulfatah,25000.0,0,"",0.0,0.0
1175,Hakeem,25000.0,0,"",0.0,0.0
1176,abi,25000.0,0,"",0.0,0.0
1177,Abhan,25000.0,0,"",0.0,0.0
1178,Abhi1423shek,25000.0,0,"",0.0,0.0
1179,Adam W,25000.0,0,"",0.0,0.0
1180,engineeringsean,25000.0,0,"",0.0,0.0
1181,Oluwatosin Adejumo,25000.0,0,"",0.0,0.0
1182,Adel,25000.0,0,"",0.0,0.0
1183,Adithya Dileep,25000.0,0,"",0.0,0.0
1184,Aditya,25000.0,0,"",0.0,0.0
1185,Aditya Pratap Singh,25000.0,0,"",0.0,0.0
1186,Aditya singh gautam,25000.0,0,"",0.0,0.0
1187,most_personality,25000.0,0,"",0.0,0.0
1188,Yuri Garcia,25000.0,0,"",0.0,0.0
1189,lombardo141,25000.0,0,"",0.0,0.0
1190,Agamdeep Singh Kalra,25000.0,0,"",0.0,0.0
1191,Mail lady ,25000.0,0,"",0.0,0.0
1192,agherghesanu,25000.0,0,"",0.0,0.0
1193,Dr Ahmed,25000.0,0,"",0.0,0.0
1194,AMS,25000.0,0,"",0.0,0.0
1195,ahm123,25000.0,0,"",0.0,0.0
1196,Yasin,25000.0,0,"",0.0,0.0
1197,Bison,25000.0,0,"",0.0,0.0
1198,Zaid,25000.0,0,"",0.0,0.0
1199,Aroes,25000.0,0,"",0.0,0.0
1200,Anthiny Grey,25000.0,0,"",0.0,0.0
1201,Michael Scofield,25000.0,0,"",0.0,0.0
1202,Ali B,25000.0,0,"",0.0,0.0
1203,Alieu,25000.0,0,"",0.0,0.0
1204,Adi,25000.0,0,"",0.0,0.0
1205,Alinda Aaron,25000.0,0,"",0.0,0.0
1206,aln,25000.0,0,"",0.0,0.0
1207,MkcAllen,25000.0,0,"",0.0,0.0
1208,HK Allen Xie,25000.0,0,"",0.0,0.0
1209,Geo,25000.0,0,"",0.0,0.0
1210,Alok Katariya,25000.0,0,"",0.0,0.0
1211,Marco,25000.0,0,"",0.0,0.0
1212,Diesgeno,25000.0,0,"",0.0,0.0
1213,SEA CGSI Futures,25000.0,0,"",0.0,0.0
1214,Tash Elmore,25000.0,0,"",0.0,0.0
1215,Am2869,25000.0,0,"",0.0,0.0
1216,Oussamanmr52,25000.0,0,"",0.0,0.0
1217,Ame,25000.0,0,"",0.0,0.0
1218,AMILL,25000.0,0,"",0.0,0.0
1219,CrudeTrader,25000.0,0,"",0.0,0.0
1220,Top Joe,25000.0,0,"",0.0,0.0
1221,Aj,25000.0,0,"",0.0,0.0
1222,Amogh Prasad,25000.0,0,"",0.0,0.0
1223,Anmaya,25000.0,0,"",0.0,0.0
1224,Anandvardhan Tiwary,25000.0,0,"",0.0,0.0
1225,Ana Rita,25000.0,0,"",0.0,0.0
1226,andres de lima,25000.0,0,"",0.0,0.0
1227,Haddona32,25000.0,0,"",0.0,0.0
1228,Andrew Clark,25000.0,0,"",0.0,0.0
1229,Andy Djaba,25000.0,0,"",0.0,0.0
1230,nabhat,25000.0,0,"",0.0,0.0
1231,Ani,25000.0,0,"",0.0,0.0
1232,Anisha,25000.0,0,"",0.0,0.0
1233,Anna,25000.0,0,"",0.0,0.0
1234,anony,25000.0,0,"",0.0,0.0
1235,Iayan,25000.0,0,"",0.0,0.0
1236,Anquidity,25000.0,0,"",0.0,0.0
1237,DownToPho,25000.0,0,"",0.0,0.0
1238,Anthony R,25000.0,0,"",0.0,0.0
1239,Anthony Oliver II,25000.0,0,"",0.0,0.0
1240,abparker,25000.0,0,"",0.0,0.0
1241,April,25000.0,0,"",0.0,0.0
1242,Aziz,25000.0,0,"",0.0,0.0
1243,$chizomoney,25000.0,0,"",0.0,0.0
1244,Invictus,25000.0,0,"",0.0,0.0
1245,Arm621,25000.0,0,"",0.0,0.0
1246,Pappy,25000.0,0,"",0.0,0.0
1247,cryptographer,25000.0,0,"",0.0,0.0
1248,Artur,25000.0,0,"",0.0,0.0
1249,Arwinnaar,25000.0,0,"",0.0,0.0
1250,ZTrader,25000.0,0,"",0.0,0.0
1251,Nug,25000.0,0,"",0.0,0.0
1252,Asemenets,25000.0,0,"",0.0,0.0
1253,menkom,25000.0,0,"",0.0,0.0
1254,Asha,25000.0,0,"",0.0,0.0
1255,ashad,25000.0,0,"",0.0,0.0
1256,bhussu69,25000.0,0,"",0.0,0.0
1257,Giridhar,25000.0,0,"",0.0,0.0
1258,Vefa,25000.0,0,"",0.0,0.0
1259,Avery Maxey,25000.0,0,"",0.0,0.0
1260,Avinash7218,25000.0,0,"",0.0,0.0
1261,Harry,25000.0,0,"",0.0,0.0
1262,xXx,25000.0,0,"",0.0,0.0
1263,ngapich,25000.0,0,"",0.0,0.0
1264,samzy,25000.0,0,"",0.0,0.0
1265,RUMIROH,25000.0,0,"",0.0,0.0
1266,Bacon45,25000.0,0,"",0.0,0.0
1267,badr,25000.0,0,"",0.0,0.0
1268,Bansal Trading,25000.0,0,"",0.0,0.0
1269,barneyhdsn,25000.0,0,"",0.0,0.0
1270,Athena,25000.0,0,"",0.0,0.0
1271,Bcarbon,25000.0,0,"",0.0,0.0
1272,PaulRevere1776,25000.0,0,"",0.0,0.0
1273,Yongtianxin,25000.0,0,"",0.0,0.0
1274,Begi,25000.0,0,"",0.0,0.0
1275,x bel,25000.0,0,"",0.0,0.0
1276,schar1,25000.0,0,"",0.0,0.0
1277,Benz,25000.0,0,"",0.0,0.0
1278,De bulls,25000.0,0,"",0.0,0.0
1279,Anthony Bezares,25000.0,0,"",0.0,0.0
1280,William Grzebien,25000.0,0,"",0.0,0.0
1281,Future,25000.0,0,"",0.0,0.0
1282,Veronika,25000.0,0,"",0.0,0.0
1283,bigstreet,25000.0,0,"",0.0,0.0
1284,BillTaylor2026,25000.0,0,"",0.0,0.0
1285,TW Bill Su,25000.0,0,"",0.0,0.0
1286,Contrarian signal,25000.0,0,"",0.0,0.0
1287,Billb,25000.0,0,"",0.0,0.0
1288,FORGE EXPERT,25000.0,0,"",0.0,0.0
1289,Brody,25000.0,0,"",0.0,0.0
1290,achambok,25000.0,0,"",0.0,0.0
1291,Blakee,25000.0,0,"",0.0,0.0
1292,Rob_Trades,25000.0,0,"",0.0,0.0
1293,boleyn KENKEM,25000.0,0,"",0.0,0.0
1294,Keithbo,25000.0,0,"",0.0,0.0
1295,Jorge,25000.0,0,"",0.0,0.0
1296,Bhavya Patel,25000.0,0,"",0.0,0.0
1297,saurabh,25000.0,0,"",0.0,0.0
1298,Royal_King,25000.0,0,"",0.0,0.0
1299,Bw40,25000.0,0,"",0.0,0.0
1300,sio11,25000.0,0,"",0.0,0.0
1301,Altitude,25000.0,0,"",0.0,0.0
1302,Benjamin R Brothers,25000.0,0,"",0.0,0.0
1303,FuManChu,25000.0,0,"",0.0,0.0
1304,AdamSmith777,25000.0,0,"",0.0,0.0
1305,Bubbagreg,25000.0,0,"",0.0,0.0
1306,Bui Cao Khanh,25000.0,0,"",0.0,0.0
1307,Prof Pangloss,25000.0,0,"",0.0,0.0
1308,I'll think of a name later,25000.0,0,"",0.0,0.0
1309,Alfonso Cabieles,25000.0,0,"",0.0,0.0
1310,Charles Abrams,25000.0,0,"",0.0,0.0
1311,CamV,25000.0,0,"",0.0,0.0
1312,huynh,25000.0,0,"",0.0,0.0
1313,Cannae,25000.0,0,"",0.0,0.0
1314,AguirreBroker,25000.0,0,"",0.0,0.0
1315,carlos,25000.0,0,"",0.0,0.0
1316,casey105,25000.0,0,"",0.0,0.0
1317,GC!4LF,25000.0,0,"",0.0,0.0
1318,alrx,25000.0,0,"",0.0,0.0
1319,NotXeo,25000.0,0,"",0.0,0.0
1320,CCMCASSIO,25000.0,0,"",0.0,0.0
1321,Royjmatr,25000.0,0,"",0.0,0.0
1322,CDUBXX,25000.0,0,"",0.0,0.0
1323,Cdub,25000.0,0,"",0.0,0.0
1324,Overcomer,25000.0,0,"",0.0,0.0
1325,Chanakya V,25000.0,0,"",0.0,0.0
1326,aarcee17,25000.0,0,"",0.0,0.0
1327,Aadhish,25000.0,0,"",0.0,0.0
1328,HK Channing Wang,25000.0,0,"",0.0,0.0
1329,Marvin,25000.0,0,"",0.0,0.0
1330,Chellakalyani Ravimanthachalugai,25000.0,0,"",0.0,0.0
1331,Chencheng Hou,25000.0,0,"",0.0,0.0
1332,Zhi,25000.0,0,"",0.0,0.0
1333,chinuckb,25000.0,0,"",0.0,0.0
1334,Cola,25000.0,0,"",0.0,0.0
1335,chronus369,25000.0,0,"",0.0,0.0
1336,MeL C,25000.0,0,"",0.0,0.0
1337,SWEETLOU,25000.0,0,"",0.0,0.0
1338,CILSON,25000.0,0,"",0.0,0.0
1339,See Jay,25000.0,0,"",0.0,0.0
1340,cherryk303,25000.0,0,"",0.0,0.0
1341,ClaireD,25000.0,0,"",0.0,0.0
1342,Clemente Carbonaro,25000.0,0,"",0.0,0.0
1343,Jaime M. Marx - The Clockwork Group,25000.0,0,"",0.0,0.0
1344,GeeBlog,25000.0,0,"",0.0,0.0
1345,nullpointersf,25000.0,0,"",0.0,0.0
1346,Cmaas18,25000.0,0,"",0.0,0.0
1347,Queso,25000.0,0,"",0.0,0.0
1348,Can't Win,25000.0,0,"",0.0,0.0
1349,Kpit,25000.0,0,"",0.0,0.0
1350,Aya,25000.0,0,"",0.0,0.0
1351,Damiano,25000.0,0,"",0.0,0.0
1352,Claus AP,25000.0,0,"",0.0,0.0
1353,onetwothree,25000.0,0,"",0.0,0.0
1354,collins,25000.0,0,"",0.0,0.0
1355,S6X,25000.0,0,"",0.0,0.0
1356,new-world,25000.0,0,"",0.0,0.0
1357,christian,25000.0,0,"",0.0,0.0
1358,welpcj,25000.0,0,"",0.0,0.0
1359,Webber5640,25000.0,0,"",0.0,0.0
1360,Eska,25000.0,0,"",0.0,0.0
1361,Caleb,25000.0,0,"",0.0,0.0
1362,InfiniteShdow,25000.0,0,"",0.0,0.0
1363,Derrick ,25000.0,0,"",0.0,0.0
1364,Dan,25000.0,0,"",0.0,0.0
1365,Wild wolf,25000.0,0,"",0.0,0.0
1366,Moxie,25000.0,0,"",0.0,0.0
1367,daksh2pro,25000.0,0,"",0.0,0.0
1368,Amos Burton,25000.0,0,"",0.0,0.0
1369,Daniel Ab,25000.0,0,"",0.0,0.0
1370,Daniel S,25000.0,0,"",0.0,0.0
1371,stokely,25000.0,0,"",0.0,0.0
1372,Daniil27Ost,25000.0,0,"",0.0,0.0
1373,Griddy Boi,25000.0,0,"",0.0,0.0
1374,Luffy_sama,25000.0,0,"",0.0,0.0
1375,Darsh,25000.0,0,"",0.0,0.0
1376,Emperortraders,25000.0,0,"",0.0,0.0
1377,DAVID H,25000.0,0,"",0.0,0.0
1378,David p,25000.0,0,"",0.0,0.0
1379,CerroTorre,25000.0,0,"",0.0,0.0
1380,Mr. Jomo,25000.0,0,"",0.0,0.0
1381,Daudi,25000.0,0,"",0.0,0.0
1382,David Laguna,25000.0,0,"",0.0,0.0
1383,David Alatorre,25000.0,0,"",0.0,0.0
1384,ChasingSardines,25000.0,0,"",0.0,0.0
1385,Javatrader,25000.0,0,"",0.0,0.0
1386,Florence D Babatope,25000.0,0,"",0.0,0.0
1387,Blossom,25000.0,0,"",0.0,0.0
1388,Rostyslav K,25000.0,0,"",0.0,0.0
1389,DStewart,25000.0,0,"",0.0,0.0
1390,demotoprofit,25000.0,0,"",0.0,0.0
1391,drae,25000.0,0,"",0.0,0.0
1392,Dennis,25000.0,0,"",0.0,0.0
1393,Zoolander,25000.0,0,"",0.0,0.0
1394,Desalegn,25000.0,0,"",0.0,0.0
1395,Desmond Campbell,25000.0,0,"",0.0,0.0
1396,D-Dawg,25000.0,0,"",0.0,0.0
1397,David B,25000.0,0,"",0.0,0.0
1398,dhanishthaa_rk,25000.0,0,"",0.0,0.0
1399,Dherby Docteur,25000.0,0,"",0.0,0.0
1400,Dhiraj,25000.0,0,"",0.0,0.0
1401,Dhruv,25000.0,0,"",0.0,0.0
1402,Dhruv Sheth,25000.0,0,"",0.0,0.0
1403,Diego Alavi,25000.0,0,"",0.0,0.0
1404,Baller,25000.0,0,"",0.0,0.0
1405,DineshU,25000.0,0,"",0.0,0.0
1406,Dinesh,25000.0,0,"",0.0,0.0
1407,DJJ,25000.0,0,"",0.0,0.0
1408,Blackstone070,25000.0,0,"",0.0,0.0
1409,MaD_Trader,25000.0,0,"",0.0,0.0
1410,AlexanderHamilton,25000.0,0,"",0.0,0.0
1411,STOCKMARKETCADDIE,25000.0,0,"",0.0,0.0
1412,Donald,25000.0,0,"",0.0,0.0
1413,Dornis,25000.0,0,"",0.0,0.0
1414,double8,25000.0,0,"",0.0,0.0
1415,Turbo 'Skeeter,25000.0,0,"",0.0,0.0
1416,DixieDawg,25000.0,0,"",0.0,0.0
1417,Capital Gainz,25000.0,0,"",0.0,0.0
1418,dushyant11,25000.0,0,"",0.0,0.0
1419,Duy Tran,25000.0,0,"",0.0,0.0
1420,sdzejtov,25000.0,0,"",0.0,0.0
1421,ebisu10trader,25000.0,0,"",0.0,0.0
1422,footey111,25000.0,0,"",0.0,0.0
1423,EG,25000.0,0,"",0.0,0.0
1424,joyboy,25000.0,0,"",0.0,0.0
1425,ILGALLUS,25000.0,0,"",0.0,0.0
1426,Eric,25000.0,0,"",0.0,0.0
1427,Benom,25000.0,0,"",0.0,0.0
1428,Burgen,25000.0,0,"",0.0,0.0
1429,Linnel Trader,25000.0,0,"",0.0,0.0
1430,EAL,25000.0,0,"",0.0,0.0
1431,ELSE,25000.0,0,"",0.0,0.0
1432,purplelecture84,25000.0,0,"",0.0,0.0
1433,emmanuel(DTP),25000.0,0,"",0.0,0.0
1434,Emmanuel,25000.0,0,"",0.0,0.0
1435,Emma Parsons,25000.0,0,"",0.0,0.0
1436,Mayolo,25000.0,0,"",0.0,0.0
1437,posthume,25000.0,0,"",0.0,0.0
1438,Algo-Trader,25000.0,0,"",0.0,0.0
1439,mmackson,25000.0,0,"",0.0,0.0
1440,Zombieman,25000.0,0,"",0.0,0.0
1441,Eoin O'Hare,25000.0,0,"",0.0,0.0
1442,Joel Ndonann,25000.0,0,"",0.0,0.0
1443,Forexfalcon,25000.0,0,"",0.0,0.0
1444,uncle rick,25000.0,0,"",0.0,0.0
1445,REDDYE,25000.0,0,"",0.0,0.0
1446,Viking,25000.0,0,"",0.0,0.0
1447,NewView,25000.0,0,"",0.0,0.0
1448,Ethan U,25000.0,0,"",0.0,0.0
1449,Bari76,25000.0,0,"",0.0,0.0
1450,bit_kidon,25000.0,0,"",0.0,0.0
1451,ExDeus,25000.0,0,"",0.0,0.0
1452,Charles Oneka,25000.0,0,"",0.0,0.0
1453,Flowtrader,25000.0,0,"",0.0,0.0
1454,DBxBITSG,25000.0,0,"",0.0,0.0
1455,Fabian Morales,25000.0,0,"",0.0,0.0
1456,Faulen,25000.0,0,"",0.0,0.0
1457,RAIS,25000.0,0,"",0.0,0.0
1458,FEVZI,25000.0,0,"",0.0,0.0
1459,FearLessTrader,25000.0,0,"",0.0,0.0
1460,Fred,25000.0,0,"",0.0,0.0
1461,Felix,25000.0,0,"",0.0,0.0
1462,Vascon,25000.0,0,"",0.0,0.0
1463,FCrevoculski,25000.0,0,"",0.0,0.0
1464,Philosdelphos,25000.0,0,"",0.0,0.0
1465,Goofytrader,25000.0,0,"",0.0,0.0
1466,Fixmin,25000.0,0,"",0.0,0.0
1467,Flo,25000.0,0,"",0.0,0.0
1468,Forrest,25000.0,0,"",0.0,0.0
1469,PrinzVonThule,25000.0,0,"",0.0,0.0
1470,Nishantmonu,25000.0,0,"",0.0,0.0
1471,treeeder,25000.0,0,"",0.0,0.0
1472,Francesc Buch,25000.0,0,"",0.0,0.0
1473,ffddz,25000.0,0,"",0.0,0.0
1474,BigOil,25000.0,0,"",0.0,0.0
1475,SHIGAPE FRANS MOKHARE,25000.0,0,"",0.0,0.0
1476,Ben,25000.0,0,"",0.0,0.0
1477,Vega_hunta,25000.0,0,"",0.0,0.0
1478,Rho,25000.0,0,"",0.0,0.0
1479,Fx-Jithin,25000.0,0,"",0.0,0.0
1480,Steve,25000.0,0,"",0.0,0.0
1481,Gt,25000.0,0,"",0.0,0.0
1482,MIU,25000.0,0,"",0.0,0.0
1483,BamBam,25000.0,0,"",0.0,0.0
1484,GavBob,25000.0,0,"",0.0,0.0
1485,Ama,25000.0,0,"",0.0,0.0
1486,VAJTRADE,25000.0,0,"",0.0,0.0
1487,CryptCapital,25000.0,0,"",0.0,0.0
1488,PapaGiorgio,25000.0,0,"",0.0,0.0
1489,M.I.N.O.,25000.0,0,"",0.0,0.0
1490,John.S.,25000.0,0,"",0.0,0.0
1491,DG,25000.0,0,"",0.0,0.0
1492,Guille,25000.0,0,"",0.0,0.0
1493,PoorFlaxGrower,25000.0,0,"",0.0,0.0
1494,Gabriel Baker,25000.0,0,"",0.0,0.0
1495,vinod_trader,25000.0,0,"",0.0,0.0
1496,Godz,25000.0,0,"",0.0,0.0
1497,Gtrade,25000.0,0,"",0.0,0.0
1498,Gaurav Rajesh Parikh,25000.0,0,"",0.0,0.0
1499,Grahamstein Energy Partners ,25000.0,0,"",0.0,0.0
1500,Nullpointersf,25000.0,0,"",0.0,0.0
1501,Aaron Grijalva,25000.0,0,"",0.0,0.0
1502,Grant ,25000.0,0,"",0.0,0.0
1503,Rahul chaurasiya,25000.0,0,"",0.0,0.0
1504,PocketKnifeCal,25000.0,0,"",0.0,0.0
1505,Gullfraz Khan,25000.0,0,"",0.0,0.0
1506,GK,25000.0,0,"",0.0,0.0
1507,FirstCat,25000.0,0,"",0.0,0.0
1508,George,25000.0,0,"",0.0,0.0
1509,Hadrien Kremer,25000.0,0,"",0.0,0.0
1510,Hadds,25000.0,0,"",0.0,0.0
1511,STH_0184,25000.0,0,"",0.0,0.0
1512,oz,25000.0,0,"",0.0,0.0
1513,Tenre21,25000.0,0,"",0.0,0.0
1514,PROHARSHALSAWALE,25000.0,0,"",0.0,0.0
1515,hvg,25000.0,0,"",0.0,0.0
1516,Krocell,25000.0,0,"",0.0,0.0
1517,hvijay,25000.0,0,"",0.0,0.0
1518,Danny's methods,25000.0,0,"",0.0,0.0
1519,Contrarian Jr.,25000.0,0,"",0.0,0.0
1520,HDPYO,25000.0,0,"",0.0,0.0
1521,Henry,25000.0,0,"",0.0,0.0
1522,Hedi Derbel,25000.0,0,"",0.0,0.0
1523,FyreShift,25000.0,0,"",0.0,0.0
1524,RavenRose,25000.0,0,"",0.0,0.0
1525,Hammad,25000.0,0,"",0.0,0.0
1526,Harikishan77,25000.0,0,"",0.0,0.0
1527,Sean,25000.0,0,"",0.0,0.0
1528,Hollywood,25000.0,0,"",0.0,0.0
1529,white,25000.0,0,"",0.0,0.0
1530,Traderg10,25000.0,0,"",0.0,0.0
1531,nut,25000.0,0,"",0.0,0.0
1532,Vasanth,25000.0,0,"",0.0,0.0
1533,ELhusse101,25000.0,0,"",0.0,0.0
1534,hy88usa,25000.0,0,"",0.0,0.0
1535,Hyeonseo Kim,25000.0,0,"",0.0,0.0
1536,Ronix,25000.0,0,"",0.0,0.0
1537,IRDPitt,25000.0,0,"",0.0,0.0
1538,VATS,25000.0,0,"",0.0,0.0
1539,ian,25000.0,0,"",0.0,0.0
1540,Matthew Ibalio,25000.0,0,"",0.0,0.0
1541,AndrewC,25000.0,0,"",0.0,0.0
1542,Mohamed mostapha,25000.0,0,"",0.0,0.0
1543,HOPEx3,25000.0,0,"",0.0,0.0
1544,Sandy,25000.0,0,"",0.0,0.0
1545,Imran Ali,25000.0,0,"",0.0,0.0
1546,Imran Jami,25000.0,0,"",0.0,0.0
1547,Nadia V. Howell,25000.0,0,"",0.0,0.0
1548,I_N,25000.0,0,"",0.0,0.0
1549,mildewd,25000.0,0,"",0.0,0.0
1550,Trader66,25000.0,0,"",0.0,0.0
1551,Muhammad Irfan Z,25000.0,0,"",0.0,0.0
1552,Vin Lpz,25000.0,0,"",0.0,0.0
1553,MackMister,25000.0,0,"",0.0,0.0
1554,Renar G,25000.0,0,"",0.0,0.0
1555,Ismael,25000.0,0,"",0.0,0.0
1556,istanbulluxury,25000.0,0,"",0.0,0.0
1557,Dslm_HarleyQuinn,25000.0,0,"",0.0,0.0
1558,Trading Challenge January 2026,25000.0,0,"",0.0,0.0
1559,HajdukZD,25000.0,0,"",0.0,0.0
1560,Jrob32,25000.0,0,"",0.0,0.0
1561,Yodle,25000.0,0,"",0.0,0.0
1562,Jack Jacobs,25000.0,0,"",0.0,0.0
1563,Jacquline,25000.0,0,"",0.0,0.0
1564,Jalex,25000.0,0,"",0.0,0.0
1565,JT Tradjng,25000.0,0,"",0.0,0.0
1566,NQSNIPAA,25000.0,0,"",0.0,0.0
1567,Jainam Kashyap,25000.0,0,"",0.0,0.0
1568,Tuna55,25000.0,0,"",0.0,0.0
1569,Cryptojane,25000.0,0,"",0.0,0.0
1570,Janina,25000.0,0,"",0.0,0.0
1571,jasmine,25000.0,0,"",0.0,0.0
1572,Jay,25000.0,0,"",0.0,0.0
1573,JaySalvi,25000.0,0,"",0.0,0.0
1574,Jermaine Jeffries,25000.0,0,"",0.0,0.0
1575,TheSpartan,25000.0,0,"",0.0,0.0
1576,JonnyB,25000.0,0,"",0.0,0.0
1577,CxAgent,25000.0,0,"",0.0,0.0
1578,jeffin,25000.0,0,"",0.0,0.0
1579,jefifn,25000.0,0,"",0.0,0.0
1580,Trader46,25000.0,0,"",0.0,0.0
1581,Justin G,25000.0,0,"",0.0,0.0
1582,Siham1983,25000.0,0,"",0.0,0.0
1583,OI,25000.0,0,"",0.0,0.0
1584,JL,25000.0,0,"",0.0,0.0
1585,Jikheim,25000.0,0,"",0.0,0.0
1586,Jim83,25000.0,0,"",0.0,0.0
1587,Jimmy,25000.0,0,"",0.0,0.0
1588,Jin Polyu,25000.0,0,"",0.0,0.0
1589,jjnewby,25000.0,0,"",0.0,0.0
1590,aimwest98,25000.0,0,"",0.0,0.0
1591,jjtechnician,25000.0,0,"",0.0,0.0
1592,Kleiner Castro,25000.0,0,"",0.0,0.0
1593,E,25000.0,0,"",0.0,0.0
1594,Noirestradamus,25000.0,0,"",0.0,0.0
1595,Billiam Hwangus,25000.0,0,"",0.0,0.0
1596,DUKEY19,25000.0,0,"",0.0,0.0
1597,poptrader,25000.0,0,"",0.0,0.0
1598,Natan,25000.0,0,"",0.0,0.0
1599,Jordan1Michael,25000.0,0,"",0.0,0.0
1600,Jonah.JJ,25000.0,0,"",0.0,0.0
1601,jonntran,25000.0,0,"",0.0,0.0
1602,naptime,25000.0,0,"",0.0,0.0
1603,JOSEPHNJENGA,25000.0,0,"",0.0,0.0
1604,JA,25000.0,0,"",0.0,0.0
1605,Jason Raynaud,25000.0,0,"",0.0,0.0
1606,TexasShadow,25000.0,0,"",0.0,0.0
1607,ginseng,25000.0,0,"",0.0,0.0
1608,jslee714,25000.0,0,"",0.0,0.0
1609,JPC,25000.0,0,"",0.0,0.0
1610,Hadi,25000.0,0,"",0.0,0.0
1611,HK Huang Junming,25000.0,0,"",0.0,0.0
1612,Justus Altay Eimermacher,25000.0,0,"",0.0,0.0
1613,jacob,25000.0,0,"",0.0,0.0
1614,Jérome,25000.0,0,"",0.0,0.0
1615,JB,25000.0,0,"",0.0,0.0
1616,B. Ray Valentine,25000.0,0,"",0.0,0.0
1617,Johnny,25000.0,0,"",0.0,0.0
1618,kacha,25000.0,0,"",0.0,0.0
1619,SEA KAH YONG,25000.0,0,"",0.0,0.0
1620,kstrasse,25000.0,0,"",0.0,0.0
1621,kaito,25000.0,0,"",0.0,0.0
1622,Howard _7,25000.0,0,"",0.0,0.0
1623,Kamil Hamdadou,25000.0,0,"",0.0,0.0
1624,Bala,25000.0,0,"",0.0,0.0
1625,Ron,25000.0,0,"",0.0,0.0
1626,Mouli,25000.0,0,"",0.0,0.0
1627,KP,25000.0,0,"",0.0,0.0
1628,Karthik001,25000.0,0,"",0.0,0.0
1629,Cyrillio,25000.0,0,"",0.0,0.0
1630,K2Trades,25000.0,0,"",0.0,0.0
1631,Ninjafxc,25000.0,0,"",0.0,0.0
1632,JChaar,25000.0,0,"",0.0,0.0
1633,Kenyo,25000.0,0,"",0.0,0.0
1634,Katelyn O,25000.0,0,"",0.0,0.0
1635,TSS,25000.0,0,"",0.0,0.0
1636,kennethator,25000.0,0,"",0.0,0.0
1637,Kevin423,25000.0,0,"",0.0,0.0
1638,Kevwessea,25000.0,0,"",0.0,0.0
1639,XtremeKT,25000.0,0,"",0.0,0.0
1640,jan5-11,25000.0,0,"",0.0,0.0
1641,Enric,25000.0,0,"",0.0,0.0
1642,CAESAR KIMANI,25000.0,0,"",0.0,0.0
1643,Trevor King,25000.0,0,"",0.0,0.0
1644,teddy,25000.0,0,"",0.0,0.0
1645,Jered King Trading ,25000.0,0,"",0.0,0.0
1646,Kate Klaehn,25000.0,0,"",0.0,0.0
1647,Kaelon ,25000.0,0,"",0.0,0.0
1648,KT,25000.0,0,"",0.0,0.0
1649,KnightRyder,25000.0,0,"",0.0,0.0
1650,kobbystone,25000.0,0,"",0.0,0.0
1651,aminnah,25000.0,0,"",0.0,0.0
1652,KoreyF,25000.0,0,"",0.0,0.0
1653,Ace66,25000.0,0,"",0.0,0.0
1654,krauzamiodu,25000.0,0,"",0.0,0.0
1655,Kristal,25000.0,0,"",0.0,0.0
1656,KJ,25000.0,0,"",0.0,0.0
1657,kriskon,25000.0,0,"",0.0,0.0
1658,MY ALFRED,25000.0,0,"",0.0,0.0
1659,Grzechonator,25000.0,0,"",0.0,0.0
1660,Kudakwashe Chinake,25000.0,0,"",0.0,0.0
1661,Greek,25000.0,0,"",0.0,0.0
1662,kush,25000.0,0,"",0.0,0.0
1663,Kushal Kothapalli,25000.0,0,"",0.0,0.0
1664,AVY,25000.0,0,"",0.0,0.0
1665,Kvnokari,25000.0,0,"",0.0,0.0
1666,KZ,25000.0,0,"",0.0,0.0
1667,Lachlann,25000.0,0,"",0.0,0.0
1668,Lakhyajyoti Gogoi,25000.0,0,"",0.0,0.0
1669,Vitalii,25000.0,0,"",0.0,0.0
1670,Larry Bullock,25000.0,0,"",0.0,0.0
